temperature,humidity,moisture,soil_type,crop_type,nitrogen,phosphorus,potassium,fertilizer_name
26.2,87.0,63.9,Clayey,Sugarcane,21.8,22.6,11.9,Urea
33.0,72.5,21.2,Loamy,Cotton,131.4,0.1,203.4,DAP
33.3,30.4,21.4,Black,Maize,56.0,6.8,199.6,DAP
17.7,67.1,42.9,Red,Rice,6.5,88.1,35.0,NPK 10-26-26
43.3,63.8,43.1,Loamy,Sugarcane,32.3,34.9,140.1,Urea
40.0,40.4,43.5,Loamy,Cotton,43.6,75.4,112.1,NPK 20-20-20
44.1,76.5,76.4,Peaty,Cotton,83.7,133.7,18.1,MOP
16.4,49.5,43.3,Loamy,Pulses,116.0,51.7,57.6,SSP
19.2,78.1,24.5,Sandy,Rice,27.8,0.8,167.2,Urea
36.9,76.3,24.4,Loamy,Rice,128.1,123.3,92.1,SSP
24.3,49.5,63.8,Peaty,Maize,78.6,55.5,199.2,SSP
36.7,44.2,35.4,Black,Rice,99.5,16.1,90.1,DAP
41.9,58.5,53.8,Red,Millets,19.5,87.6,110.7,Urea
43.3,65.9,61.7,Red,Wheat,87.4,42.9,21.6,MOP
21.6,55.0,73.0,Loamy,Pulses,125.5,46.1,22.6,MOP
27.8,79.1,71.6,Peaty,Maize,58.4,32.2,24.6,DAP
43.3,49.4,51.1,Sandy,Cotton,50.9,140.9,197.3,NPK 20-20-20
29.9,48.1,37.1,Sandy,Maize,85.3,72.9,10.6,MOP
42.2,44.4,28.7,Red,Wheat,138.0,35.1,137.8,DAP
22.1,73.7,42.1,Red,Wheat,88.7,77.7,18.5,MOP
24.6,41.2,22.4,Red,Cotton,94.9,2.4,105.0,DAP
34.4,40.5,61.5,Loamy,Rice,94.6,106.6,42.9,NPK 20-20-20
35.9,43.7,30.5,Sandy,Cotton,74.2,35.1,19.1,DAP
42.0,68.0,40.3,Black,Maize,101.6,130.1,181.9,Ammonium Sulphate
34.3,35.0,29.7,Peaty,Cotton,81.3,54.0,192.7,SSP
23.5,48.3,49.1,Black,Sugarcane,31.4,103.3,48.6,Urea
